no,group,sample,strain,treatment,treatment_title,replicate,Glucose,IPTG,Rifampicin,backgroundSampleNo
39,5,CPSD90.fastq,UvrD_ppGpp,90m,UvrDppGpp_90m_xI_A,A,Minus,Plus,NA,0
40,6,CPSA0B.fastq,UvrD,0m,UvrD_0m_Gx_B,B,Plus,Minus,NA,0
41,6,CPSA3B.fastq,UvrD,3m,UvrD_3m_Gx_B,B,Plus,Minus,NA,40
42,6,CPSA10B.fastq,UvrD,10m,UvrD_10m_Gx_B,B,Plus,Minus,NA,41
43,6,CPSA30B.fastq,UvrD,30m,UvrD_30m_Gx_B,B,Plus,Minus,NA,42
44,6,CPSA90B.fastq,UvrD,90m,UvrD_90m_Gx_B,B,Plus,Minus,NA,43
45,6,CPSC0B.fastq,UvrD_ppGpp,0m,UvrDppGpp_0m_Gx_B,B,Plus,Minus,NA,0
46,6,CPSC90B.fastq,UvrD_ppGpp,90m,UvrDppGpp_90m_Gx_B,B,Plus,Minus,NA,0
47,6,CPSB0B.fastq,UvrD,0m,UvrD_0m_xI_B,B,Minus,Plus,NA,0
48,6,CPSB3B.fastq,UvrD,3m,UvrD_3m_xI_B,B,Minus,Plus,NA,47
49,6,CPSB10B.fastq,UvrD,10m,UvrD_10m_xI_B,B,Minus,Plus,NA,48
50,6,CPSB30B.fastq,UvrD,30m,UvrD_30m_xI_B,B,Minus,Plus,NA,49
51,6,CPSB90B.fastq,UvrD,90m,UvrD_90m_xI_B,B,Minus,Plus,NA,50
52,6,CPSD0B.fastq,UvrD_ppGpp,0m,UvrDppGpp_0m_xI_B,B,Minus,Plus,NA,0
53,6,CPSD90B.fastq,UvrD_ppGpp,90m,UvrDppGpp_90m_xI_B,B,Minus,Plus,NA,1
